android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    326:327:org.jsoup.Connection$Request followRedirects(boolean) -> followRedirects
    331:331:boolean ignoreHttpErrors() -> ignoreHttpErrors
    335:336:org.jsoup.Connection$Request ignoreHttpErrors(boolean) -> ignoreHttpErrors
    340:340:boolean ignoreContentType() -> ignoreContentType
    344:345:org.jsoup.Connection$Request ignoreContentType(boolean) -> ignoreContentType
    349:351:org.jsoup.helper.HttpConnection$Request data(org.jsoup.Connection$KeyVal) -> data
    355:355:java.util.Collection data() -> data
    359:360:org.jsoup.helper.HttpConnection$Request parser(org.jsoup.parser.Parser) -> parser
    364:364:org.jsoup.parser.Parser parser() -> parser
    294:294:java.util.Map cookies() -> cookies
    294:294:boolean hasCookie(java.lang.String) -> hasCookie
    294:294:java.lang.String cookie(java.lang.String) -> cookie
    294:294:java.util.Map headers() -> headers
    294:294:boolean hasHeader(java.lang.String) -> hasHeader
    294:294:java.lang.String header(java.lang.String) -> header
    294:294:org.jsoup.Connection$Method method() -> method
    294:294:java.net.URL url() -> url
    294:294:org.jsoup.Connection$Request parser(org.jsoup.parser.Parser) -> parser
    294:294:org.jsoup.Connection$Request data(org.jsoup.Connection$KeyVal) -> data
    294:294:org.jsoup.Connection$Request timeout(int) -> timeout
org.jsoup.helper.HttpConnection$Response -> org.jsoup.helper.HttpConnection$Response:
    int statusCode -> e
    java.lang.String statusMessage -> f
    java.nio.ByteBuffer byteData -> g
    java.lang.String charset -> h
    java.lang.String contentType -> i
    boolean executed -> j
    int numRedirects -> k
    org.jsoup.Connection$Request req -> l
    393:393:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request) -> a
    397:460:org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response) -> a
    464:464:int statusCode() -> statusCode
    468:468:java.lang.String statusMessage() -> statusMessage
    472:472:java.lang.String charset() -> charset
    476:476:java.lang.String contentType() -> contentType
    480:484:org.jsoup.nodes.Document parse() -> parse
    488:496:java.lang.String body() -> body
    500:501:byte[] bodyAsBytes() -> bodyAsBytes
    506:518:java.net.HttpURLConnection createConnection(org.jsoup.Connection$Request) -> b
    523:539:void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response) -> a
    542:567:void processResponseHeaders(java.util.Map) -> a
    570:583:void writePost(java.util.Collection,java.io.OutputStream) -> a
    586:596:java.lang.String getRequestCookieString(org.jsoup.Connection$Request) -> c
    601:627:void serialiseRequestUrl(org.jsoup.Connection$Request) -> d
    368:368:java.util.Map cookies() -> cookies
    368:368:boolean hasCookie(java.lang.String) -> hasCookie
    368:368:java.lang.String cookie(java.lang.String) -> cookie
    368:368:java.util.Map headers() -> headers
    368:368:boolean hasHeader(java.lang.String) -> hasHeader
    368:368:java.lang.String header(java.lang.String) -> header
    368:368:org.jsoup.Connection$Method method() -> method
    368:368:java.net.URL url() -> url
org.jsoup.helper.StringUtil -> org.jsoup.helper.StringUtil:
    java.lang.String[] padding -> a
    20:20:java.lang.String join(java.util.Collection,java.lang.String) -> join
    30:42:java.lang.String join(java.util.Iterator,java.lang.String) -> join
    51:60:java.lang.String padding(int) -> padding
    69:77:boolean isBlank(java.lang.String) -> isBlank
    86:94:boolean isNumeric(java.lang.String) -> isNumeric
    103:103:boolean isWhitespace(int) -> isWhitespace
    107:131:java.lang.String normaliseWhitespace(java.lang.String) -> normaliseWhitespace
    135:139:boolean in(java.lang.String,java.lang.String[]) -> in
org.jsoup.helper.Validate -> org.jsoup.helper.Validate:
    15:17:void notNull(java.lang.Object) -> notNull
    25:27:void notNull(java.lang.Object,java.lang.String) -> notNull
    34:36:void isTrue(boolean) -> isTrue
    44:46:void isTrue(boolean,java.lang.String) -> isTrue
    53:55:void isFalse(boolean) -> isFalse
    63:65:void isFalse(boolean,java.lang.String) -> isFalse
    72:73:void noNullElements(java.lang.Object[]) -> noNullElements
    81:84:void noNullElements(java.lang.Object[],java.lang.String) -> noNullElements
    91:93:void notEmpty(java.lang.String) -> notEmpty
    101:103:void notEmpty(java.lang.String,java.lang.String) -> notEmpty
    110:110:void fail(java.lang.String) -> fail
org.jsoup.nodes.Attribute -> org.jsoup.nodes.Attribute:
    java.lang.String key -> a
    java.lang.String value -> b
    33:33:java.lang.String getKey() -> getKey
    41:43:void setKey(java.lang.String) -> setKey
    50:50:java.lang.String getValue() -> getValue
    58:61:java.lang.String setValue(java.lang.String) -> setValue
    69:69:java.lang.String html() -> html
    73:78:void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    85:85:java.lang.String toString() -> toString
    95:96:org.jsoup.nodes.Attribute createFromEncoded(java.lang.String,java.lang.String) -> createFromEncoded
    100:100:boolean isDataAttribute() -> a
    105:113:boolean equals(java.lang.Object) -> equals
    118:120:int hashCode() -> hashCode
    126:128:org.jsoup.nodes.Attribute clone() -> clone
    11:11:java.lang.Object clone() -> clone
    11:11:java.lang.Object setValue(java.lang.Object) -> setValue
    11:11:java.lang.Object getValue() -> getValue
    11:11:java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> org.jsoup.nodes.Attributes:
    java.util.LinkedHashMap attributes -> a
    31:37:java.lang.String get(java.lang.String) -> get
    46:48:void put(java.lang.String,java.lang.String) -> put
    55:59:void put(org.jsoup.nodes.Attribute) -> put
    66:70:void remove(java.lang.String) -> remove
    78:78:boolean hasKey(java.lang.String) -> hasKey
    86:88:int size() -> size
    96:101:void addAll(org.jsoup.nodes.Attributes) -> addAll
    104:104:java.util.Iterator iterator() -> iterator
    113:120:java.util.List asList() -> asList
    129:129:java.util.Map dataset() -> dataset
    137:139:java.lang.String html() -> html
    143:151:void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    154:154:java.lang.String toString() -> toString
    159:166:boolean equals(java.lang.Object) -> equals
    171:171:int hashCode() -> hashCode
    176:188:org.jsoup.nodes.Attributes clone() -> clone
    247:247:java.lang.String dataKey(java.lang.String) -> b
    17:17:java.lang.Object clone() -> clone
    17:17:java.util.LinkedHashMap access$100(org.jsoup.nodes.Attributes) -> a
    17:17:java.util.LinkedHashMap access$102(org.jsoup.nodes.Attributes,java.util.LinkedHashMap) -> a
    17:17:java.lang.String access$300(java.lang.String) -> a
org.jsoup.nodes.Attributes$1 -> org.jsoup.nodes.a:
org.jsoup.nodes.Attributes$Dataset -> org.jsoup.nodes.b:
    org.jsoup.nodes.Attributes this$0 -> a
    199:199:java.util.Set entrySet() -> entrySet
    204:208:java.lang.String put(java.lang.String,java.lang.String) -> a
    191:191:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
org.jsoup.nodes.Attributes$Dataset$DatasetIterator -> org.jsoup.nodes.c:
    java.util.Iterator attrIter -> b
    org.jsoup.nodes.Attribute attr -> c
    org.jsoup.nodes.Attributes$Dataset this$1 -> a
    229:233:boolean hasNext() -> hasNext
    237:237:java.util.Map$Entry next() -> a
    241:242:void remove() -> remove
    225:225:java.lang.Object next() -> next
org.jsoup.nodes.Attributes$Dataset$EntrySet -> org.jsoup.nodes.d:
    org.jsoup.nodes.Attributes$Dataset this$1 -> a
    213:213:java.util.Iterator iterator() -> iterator
    217:221:int size() -> size
org.jsoup.nodes.Comment -> org.jsoup.nodes.Comment:
    21:21:java.lang.String nodeName() -> nodeName
    29:29:java.lang.String getData() -> getData
    33:39:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    41:41:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    44:44:java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> org.jsoup.nodes.DataNode:
    21:21:java.lang.String nodeName() -> nodeName
    29:29:java.lang.String getWholeData() -> getWholeData
    38:39:org.jsoup.nodes.DataNode setWholeData(java.lang.String) -> setWholeData
    43:44:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    46:46:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    49:49:java.lang.String toString() -> toString
    59:60:org.jsoup.nodes.DataNode createFromEncoded(java.lang.String,java.lang.String) -> createFromEncoded
org.jsoup.nodes.Document -> org.jsoup.nodes.Document:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> f
    org.jsoup.nodes.Document$QuirksMode quirksMode -> g
    37:44:org.jsoup.nodes.Document createShell(java.lang.String) -> createShell
    52:52:org.jsoup.nodes.Element head() -> head
    60:60:org.jsoup.nodes.Element body() -> body
    69:70:java.lang.String title() -> title
    79:86:void title(java.lang.String) -> title
    94:94:org.jsoup.nodes.Element createElement(java.lang.String) -> createElement
    103:120:org.jsoup.nodes.Document normalise() -> normalise
    125:140:void normaliseTextNodes(org.jsoup.nodes.Element) -> a
    144:162:void normaliseStructure(java.lang.String,org.jsoup.nodes.Element) -> a
    166:175:org.jsoup.nodes.Element findFirstElementByTagName(java.lang.String,org.jsoup.nodes.Node) -> a
    180:180:java.lang.String outerHtml() -> outerHtml
    190:191:org.jsoup.nodes.Element text(java.lang.String) -> text
    196:196:java.lang.String nodeName() -> nodeName
    201:203:org.jsoup.nodes.Document clone() -> clone
    336:336:org.jsoup.nodes.Document$OutputSettings outputSettings() -> outputSettings
    345:347:org.jsoup.nodes.Document outputSettings(org.jsoup.nodes.Document$OutputSettings) -> outputSettings
    355:355:org.jsoup.nodes.Document$QuirksMode quirksMode() -> quirksMode
    359:360:org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> quirksMode
    17:17:org.jsoup.nodes.Element clone() -> clone
    17:17:org.jsoup.nodes.Node clone() -> clone
    17:17:java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> org.jsoup.nodes.Document$OutputSettings:
    org.jsoup.nodes.Entities$EscapeMode escapeMode -> a
    java.nio.charset.Charset charset -> b
    java.nio.charset.CharsetEncoder charsetEncoder -> c
    boolean prettyPrint -> d
    int indentAmount -> e
    227:227:org.jsoup.nodes.Entities$EscapeMode escapeMode() -> escapeMode
    236:237:org.jsoup.nodes.Document$OutputSettings escapeMode(org.jsoup.nodes.Entities$EscapeMode) -> escapeMode
    249:249:java.nio.charset.Charset charset() -> charset
    259:261:org.jsoup.nodes.Document$OutputSettings charset(java.nio.charset.Charset) -> charset
    270:271:org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> charset
    275:275:java.nio.charset.CharsetEncoder encoder() -> a
    284:284:boolean prettyPrint() -> prettyPrint
    293:294:org.jsoup.nodes.Document$OutputSettings prettyPrint(boolean) -> prettyPrint
    302:302:int indentAmount() -> indentAmount
    311:313:org.jsoup.nodes.Document$OutputSettings indentAmount(int) -> indentAmount
    320:327:org.jsoup.nodes.Document$OutputSettings clone() -> clone
    209:209:java.lang.Object clone() -> clone
org.jsoup.nodes.Document$QuirksMode -> org.jsoup.nodes.Document$QuirksMode:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> noQuirks
    org.jsoup.nodes.Document$QuirksMode quirks -> quirks
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> limitedQuirks
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> a
    350:350:org.jsoup.nodes.Document$QuirksMode[] values() -> values
    350:350:org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> org.jsoup.nodes.DocumentType:
    30:30:java.lang.String nodeName() -> nodeName
    35:41:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    45:45:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
org.jsoup.nodes.Element -> org.jsoup.nodes.Element:
    org.jsoup.parser.Tag tag -> f
    java.util.Set classNames -> g
    58:58:java.lang.String nodeName() -> nodeName
    67:67:java.lang.String tagName() -> tagName
    78:80:org.jsoup.nodes.Element tagName(java.lang.String) -> tagName
    89:89:org.jsoup.parser.Tag tag() -> tag
    99:99:boolean isBlock() -> isBlock
    108:109:java.lang.String id() -> id
    119:120:org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> attr
    137:137:java.util.Map dataset() -> dataset
    142:142:org.jsoup.nodes.Element parent() -> parent
    150:152:org.jsoup.select.Elements parents() -> parents
    156:161:void accumulateParents(org.jsoup.nodes.Element,org.jsoup.select.Elements) -> a
    174:174:org.jsoup.nodes.Element child(int) -> child
    187:192:org.jsoup.select.Elements children() -> children
    212:217:java.util.List textNodes() -> textNodes
    229:234:java.util.List dataNodes() -> dataNodes
    255:255:org.jsoup.select.Elements select(java.lang.String) -> select
    265:268:org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> appendChild
    278:281:org.jsoup.nodes.Element prependChild(org.jsoup.nodes.Node) -> prependChild
    292:294:org.jsoup.nodes.Element appendElement(java.lang.String) -> appendElement
    305:307:org.jsoup.nodes.Element prependElement(java.lang.String) -> prependElement
    317:319:org.jsoup.nodes.Element appendText(java.lang.String) -> appendText
    329:331:org.jsoup.nodes.Element prependText(java.lang.String) -> prependText
    341:345:org.jsoup.nodes.Element append(java.lang.String) -> append
    355:359:org.jsoup.nodes.Element prepend(java.lang.String) -> prepend
    371:371:org.jsoup.nodes.Element before(java.lang.String) -> before
    382:382:org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> before
    394:394:org.jsoup.nodes.Element after(java.lang.String) -> after
    405:405:org.jsoup.nodes.Element after(org.jsoup.nodes.Node) -> after
    413:414:org.jsoup.nodes.Element empty() -> empty
    425:425:org.jsoup.nodes.Element wrap(java.lang.String) -> wrap
    434:442:org.jsoup.select.Elements siblingElements() -> siblingElements
    454:461:org.jsoup.nodes.Element nextElementSibling() -> nextElementSibling
    470:477:org.jsoup.nodes.Element previousElementSibling() -> previousElementSibling
    486:487:org.jsoup.nodes.Element firstElementSibling() -> firstElementSibling
    496:497:java.lang.Integer elementSiblingIndex() -> elementSiblingIndex
    505:506:org.jsoup.nodes.Element lastElementSibling() -> lastElementSibling
    510:518:java.lang.Integer indexInList(org.jsoup.nodes.Element,java.util.List) -> a
    529:532:org.jsoup.select.Elements getElementsByTag(java.lang.String) -> getElementsByTag
    545:551:org.jsoup.nodes.Element getElementById(java.lang.String) -> getElementById
    566:568:org.jsoup.select.Elements getElementsByClass(java.lang.String) -> getElementsByClass
    578:581:org.jsoup.select.Elements getElementsByAttribute(java.lang.String) -> getElementsByAttribute
    591:594:org.jsoup.select.Elements getElementsByAttributeStarting(java.lang.String) -> getElementsByAttributeStarting
    605:605:org.jsoup.select.Elements getElementsByAttributeValue(java.lang.String,java.lang.String) -> getElementsByAttributeValue
    616:616:org.jsoup.select.Elements getElementsByAttributeValueNot(java.lang.String,java.lang.String) -> getElementsByAttributeValueNot
    627:627:org.jsoup.select.Elements getElementsByAttributeValueStarting(java.lang.String,java.lang.String) -> getElementsByAttributeValueStarting
    638:638:org.jsoup.select.Elements getElementsByAttributeValueEnding(java.lang.String,java.lang.String) -> getElementsByAttributeValueEnding
    649:649:org.jsoup.select.Elements getElementsByAttributeValueContaining(java.lang.String,java.lang.String) -> getElementsByAttributeValueContaining
    659:659:org.jsoup.select.Elements getElementsByAttributeValueMatching(java.lang.String,java.util.regex.Pattern) -> getElementsByAttributeValueMatching
    672:676:org.jsoup.select.Elements getElementsByAttributeValueMatching(java.lang.String,java.lang.String) -> getElementsByAttributeValueMatching
    685:685:org.jsoup.select.Elements getElementsByIndexLessThan(int) -> getElementsByIndexLessThan
    694:694:org.jsoup.select.Elements getElementsByIndexGreaterThan(int) -> getElementsByIndexGreaterThan
    703:703:org.jsoup.select.Elements getElementsByIndexEquals(int) -> getElementsByIndexEquals
    714:714:org.jsoup.select.Elements getElementsContainingText(java.lang.String) -> getElementsContainingText
    725:725:org.jsoup.select.Elements getElementsContainingOwnText(java.lang.String) -> getElementsContainingOwnText
    735:735:org.jsoup.select.Elements getElementsMatchingText(java.util.regex.Pattern) -> getElementsMatchingText
    747:751:org.jsoup.select.Elements getElementsMatchingText(java.lang.String) -> getElementsMatchingText
    761:761:org.jsoup.select.Elements getElementsMatchingOwnText(java.util.regex.Pattern) -> getElementsMatchingOwnText
    773:777:org.jsoup.select.Elements getElementsMatchingOwnText(java.lang.String) -> getElementsMatchingOwnText
    786:786:org.jsoup.select.Elements getAllElements() -> getAllElements
    799:801:java.lang.String text() -> text
    805:818:void text(java.lang.StringBuilder) -> b
    832:834:java.lang.String ownText() -> ownText
    838:846:void ownText(java.lang.StringBuilder) -> c
    849:857:void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> a
    860:862:void appendWhitespaceIfBr(org.jsoup.nodes.Element,java.lang.StringBuilder) -> a
    865:865:boolean preserveWhitespace() -> a
    874:880:org.jsoup.nodes.Element text(java.lang.String) -> text
    888:899:boolean hasText() -> hasText
    909:921:java.lang.String data() -> data
    930:930:java.lang.String className() -> className
    940:944:java.util.Set classNames() -> classNames
    953:955:org.jsoup.nodes.Element classNames(java.util.Set) -> classNames
    964:969:boolean hasClass(java.lang.String) -> hasClass
    978:984:org.jsoup.nodes.Element addClass(java.lang.String) -> addClass
    993:999:org.jsoup.nodes.Element removeClass(java.lang.String) -> removeClass
    1008:1017:org.jsoup.nodes.Element toggleClass(java.lang.String) -> toggleClass
    1025:1028:java.lang.String val() -> val
    1037:1041:org.jsoup.nodes.Element val(java.lang.String) -> val
    1045:1056:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    1059:1064:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    1074:1076:java.lang.String html() -> html
    1080:1082:void html(java.lang.StringBuilder) -> d
    1091:1093:org.jsoup.nodes.Element html(java.lang.String) -> html
    1097:1097:java.lang.String toString() -> toString
    1102:1102:boolean equals(java.lang.Object) -> equals
    1108:1110:int hashCode() -> hashCode
    1115:1117:org.jsoup.nodes.Element clone() -> clone
    24:24:org.jsoup.nodes.Node clone() -> clone
    24:24:org.jsoup.nodes.Node wrap(java.lang.String) -> wrap
    24:24:org.jsoup.nodes.Node after(org.jsoup.nodes.Node) -> after
    24:24:org.jsoup.nodes.Node after(java.lang.String) -> after
    24:24:org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> before
    24:24:org.jsoup.nodes.Node before(java.lang.String) -> before
    24:24:org.jsoup.nodes.Node parent() -> parent
    24:24:org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> attr
    24:24:java.lang.Object clone() -> clone
org.jsoup.nodes.Entities -> org.jsoup.nodes.Entities:
    java.util.Map full -> a
    java.util.Map xhtmlByVal -> b
    java.util.Map base -> c
    java.util.Map baseByVal -> d
    java.util.Map fullByVal -> e
    java.util.regex.Pattern unescapePattern -> f
    java.util.regex.Pattern strictUnescapePattern -> g
    java.lang.Object[][] xhtmlArray -> h
    53:53:boolean isNamedEntity(java.lang.String) -> isNamedEntity
    63:63:boolean isBaseNamedEntity(java.lang.String) -> isBaseNamedEntity
    72:72:java.lang.Character getCharacterByName(java.lang.String) -> getCharacterByName
    76:76:java.lang.String escape(java.lang.String,org.jsoup.nodes.Document$OutputSettings) -> a
    80:93:java.lang.String escape(java.lang.String,java.nio.charset.CharsetEncoder,org.jsoup.nodes.Entities$EscapeMode) -> a
    97:97:java.lang.String unescape(java.lang.String) -> a
    107:107:java.lang.String unescape(java.lang.String,boolean) -> a
    133:148:java.util.Map loadEntities(java.lang.String) -> b
    152:165:java.util.Map toCharacterKey(java.util.Map) -> a
    17:17:java.util.Map access$000() -> a
    17:17:java.util.Map access$100() -> b
    17:17:java.util.Map access$200() -> c
org.jsoup.nodes.Entities$EscapeMode -> org.jsoup.nodes.Entities$EscapeMode:
    org.jsoup.nodes.Entities$EscapeMode xhtml -> xhtml
    org.jsoup.nodes.Entities$EscapeMode base -> base
    org.jsoup.nodes.Entities$EscapeMode extended -> extended
    java.util.Map map -> a
    org.jsoup.nodes.Entities$EscapeMode[] $VALUES -> b
    18:18:org.jsoup.nodes.Entities$EscapeMode[] values() -> values
    18:18:org.jsoup.nodes.Entities$EscapeMode valueOf(java.lang.String) -> valueOf
    33:33:java.util.Map getMap() -> getMap
org.jsoup.nodes.Node -> org.jsoup.nodes.Node:
    org.jsoup.nodes.Node parentNode -> a
    java.util.List childNodes -> b
    org.jsoup.nodes.Attributes attributes -> c
    java.lang.String baseUri -> d
    int siblingIndex -> e
    java.lang.String nodeName() -> nodeName
    71:77:java.lang.String attr(java.lang.String) -> attr
    85:85:org.jsoup.nodes.Attributes attributes() -> attributes
    95:96:org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> attr
    105:112:boolean hasAttr(java.lang.String) -> hasAttr
    121:123:org.jsoup.nodes.Node removeAttr(java.lang.String) -> removeAttr
    131:131:java.lang.String baseUri() -> baseUri
    139:149:void setBaseUri(java.lang.String) -> setBaseUri
    172:193:java.lang.String absUrl(java.lang.String) -> absUrl
    204:204:org.jsoup.nodes.Node childNode(int) -> childNode
    215:215:java.util.List childNodes() -> childNodes
    219:219:org.jsoup.nodes.Node[] childNodesAsArray() -> b
    227:227:org.jsoup.nodes.Node parent() -> parent
    235:240:org.jsoup.nodes.Document ownerDocument() -> ownerDocument
    247:249:void remove() -> remove
    258:259:org.jsoup.nodes.Node before(java.lang.String) -> before
    269:273:org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> before
    283:284:org.jsoup.nodes.Node after(java.lang.String) -> after
    294:298:org.jsoup.nodes.Node after(org.jsoup.nodes.Node) -> after
    302:308:void addSiblingHtml(int,java.lang.String) -> a
    316:337:org.jsoup.nodes.Node wrap(java.lang.String) -> wrap
    354:361:org.jsoup.nodes.Node unwrap() -> unwrap
    365:369:org.jsoup.nodes.Element getDeepChild(org.jsoup.nodes.Element) -> a
    377:380:void replaceWith(org.jsoup.nodes.Node) -> replaceWith
    383:386:void setParentNode(org.jsoup.nodes.Node) -> a
    389:399:void replaceChild(org.jsoup.nodes.Node,org.jsoup.nodes.Node) -> a
    402:407:void removeChild(org.jsoup.nodes.Node) -> b
    411:416:void addChildren(org.jsoup.nodes.Node[]) -> a
    419:426:void addChildren(int,org.jsoup.nodes.Node[]) -> a
    429:432:void reparentChild(org.jsoup.nodes.Node) -> d
    435:438:void reindexChildren() -> a
    446:454:java.util.List siblingNodes() -> siblingNodes
    462:471:org.jsoup.nodes.Node nextSibling() -> nextSibling
    479:488:org.jsoup.nodes.Node previousSibling() -> previousSibling
    498:498:int siblingIndex() -> siblingIndex
    502:503:void setSiblingIndex(int) -> a
    511:514:org.jsoup.nodes.Node traverse(org.jsoup.select.NodeVisitor) -> traverse
    522:524:java.lang.String outerHtml() -> outerHtml
    528:529:void outerHtml(java.lang.StringBuilder) -> a
    533:533:org.jsoup.nodes.Document$OutputSettings getOutputSettings() -> c
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    545:545:java.lang.String toString() -> toString
    549:550:void indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> c
    554:556:boolean equals(java.lang.Object) -> equals
    561:564:int hashCode() -> hashCode
    577:577:org.jsoup.nodes.Node clone() -> clone
    583:596:org.jsoup.nodes.Node doClone(org.jsoup.nodes.Node) -> c
    19:19:java.lang.Object clone() -> clone
org.jsoup.nodes.Node$1 -> org.jsoup.nodes.e:
    java.lang.String val$baseUri -> a
    org.jsoup.nodes.Node this$0 -> b
    143:144:void head(org.jsoup.nodes.Node,int) -> head
    147:147:void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.nodes.Node$OuterHtmlVisitor -> org.jsoup.nodes.f:
    java.lang.StringBuilder accum -> a
    org.jsoup.nodes.Document$OutputSettings out -> b
    609:610:void head(org.jsoup.nodes.Node,int) -> head
    613:615:void tail(org.jsoup.nodes.Node,int) -> tail
org.jsoup.nodes.TextNode -> org.jsoup.nodes.TextNode:
    java.lang.String text -> f
    32:32:java.lang.String nodeName() -> nodeName
    41:41:java.lang.String text() -> text
    50:53:org.jsoup.nodes.TextNode text(java.lang.String) -> text
    61:61:java.lang.String getWholeText() -> getWholeText
    69:69:boolean isBlank() -> isBlank
    79:89:org.jsoup.nodes.TextNode splitText(int) -> splitText
    93:101:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    103:103:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    106:106:java.lang.String toString() -> toString
    115:116:org.jsoup.nodes.TextNode createFromEncoded(java.lang.String,java.lang.String) -> createFromEncoded
    120:121:java.lang.String normaliseWhitespace(java.lang.String) -> a
    125:125:java.lang.String stripLeadingWhitespace(java.lang.String) -> b
    129:129:boolean lastCharIsWhitespace(java.lang.StringBuilder) -> b
    134:138:void ensureAttributes() -> a
    142:143:java.lang.String attr(java.lang.String) -> attr
    148:149:org.jsoup.nodes.Attributes attributes() -> attributes
    154:155:org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> attr
    160:161:boolean hasAttr(java.lang.String) -> hasAttr
    166:167:org.jsoup.nodes.Node removeAttr(java.lang.String) -> removeAttr
    172:173:java.lang.String absUrl(java.lang.String) -> absUrl
org.jsoup.nodes.XmlDeclaration -> org.jsoup.nodes.XmlDeclaration:
    boolean isProcessingInstruction -> f
    24:24:java.lang.String nodeName() -> nodeName
    32:32:java.lang.String getWholeDeclaration() -> getWholeDeclaration
    36:41:void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    43:43:void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    46:46:java.lang.String toString() -> toString
org.jsoup.parser.CharacterReader -> org.jsoup.parser.a:
    char[] input -> a
    int length -> b
    int pos -> c
    int mark -> d
    25:25:int pos() -> a
    29:29:boolean isEmpty() -> b
    33:33:char current() -> c
    37:39:char consume() -> d
    43:44:void unconsume() -> e
    47:48:void advance() -> f
    51:52:void mark() -> g
    55:56:void rewindToMark() -> h
    69:73:int nextIndexOf(char) -> a
    84:97:int nextIndexOf(java.lang.CharSequence) -> a
    101:107:java.lang.String consumeTo(char) -> b
    112:118:java.lang.String consumeTo(java.lang.String) -> a
    123:133:java.lang.String consumeToAny(char[]) -> a
    137:139:java.lang.String consumeToEnd() -> i
    143:152:java.lang.String consumeLetterSequence() -> j
    156:172:java.lang.String consumeLetterThenDigitSequence() -> k
    176:184:java.lang.String consumeHexSequence() -> l
    188:196:java.lang.String consumeDigitSequence() -> m
    200:200:boolean matches(char) -> c
    205:212:boolean matches(java.lang.String) -> b
    216:226:boolean matchesIgnoreCase(java.lang.String) -> c
    230:238:boolean matchesAny(char[]) -> b
    242:245:boolean matchesLetter() -> n
    249:252:boolean matchesDigit() -> o
    256:260:boolean matchConsume(java.lang.String) -> d
    265:269:boolean matchConsumeIgnoreCase(java.lang.String) -> e
    275:277:boolean containsIgnoreCase(java.lang.String) -> f
    282:282:java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilder -> org.jsoup.parser.b:
    org.jsoup.parser.HtmlTreeBuilderState state -> i
    org.jsoup.parser.HtmlTreeBuilderState originalState -> j
    boolean baseUriSetFromDoc -> k
    org.jsoup.nodes.Element headElement -> l
    org.jsoup.nodes.Element formElement -> m
    org.jsoup.nodes.Element contextElement -> n
    org.jsoup.helper.DescendableLinkedList formattingElements -> o
    java.util.List pendingTableCharacters -> p
    boolean framesetOk -> q
    boolean fosterInserts -> r
    boolean fragmentParsing -> s
    boolean $assertionsDisabled -> a
